source_primary,source_secondary,target
DRUGBANK:DB16613,PUBCHEM.COMPOUND:3467,MONDO:0005046
DRUGBANK:DB16613,PUBCHEM.COMPOUND:3467,MONDO:0003900
CHEBI:134850,CHEBI:17439,UMLS:C1996939
CHEBI:22469,PUBCHEM.COMPOUND:2758,UMLS:C1096063
CHEBI:134850,CHEBI:17439,MONDO:0001866
CHEBI:134850,CHEBI:6456,MONDO:0007263
CHEBI:31394,CHEBI:4903,HP:0001907
CHEBI:31394,CHEBI:4903,NCIT:C50805
UNII:RUU8G67GQM,CHEBI:16914,MONDO:0012511
CHEBI:31394,CHEBI:4903,MONDO:0005365
CHEBI:31394,CHEBI:4903,MONDO:0002525
CHEBI:31394,CHEBI:4903,MONDO:0005399
UNII:RUU8G67GQM,CHEBI:16914,MONDO:0019289
CHEBI:78539,CHEBI:5778,HP:0100545
UNII:2W8I1S6T5L,CHEBI:16469,UMLS:C0855239
DRUGBANK:DB15889,DRUGBANK:DB15860,HP:0002027
CHEBI:31394,CHEBI:4903,MONDO:0002691
UNII:2W8I1S6T5L,CHEBI:16469,MONDO:0002304
PUBCHEM.COMPOUND:4786,CHEBI:5551,MONDO:0001106
CHEBI:134850,CHEBI:31749,UMLS:C0151664
UNII:2W8I1S6T5L,CHEBI:16469,UMLS:C1277614
CHEBI:31394,CHEBI:4903,MONDO:0025598
DRUGBANK:DB15889,DRUGBANK:DB15860,UMLS:C0267596
CHEBI:134850,CHEBI:6456,UMLS:C1996939
CHEBI:134850,CHEBI:6456,MONDO:0001866
CHEBI:134850,CHEBI:41879,MONDO:0007263
CHEBI:134850,CHEBI:6456,UMLS:C0151664
CHEBI:134850,CHEBI:31749,UMLS:C1996939
CHEBI:134850,CHEBI:31749,MONDO:0001866
CHEBI:134850,CHEBI:31749,MONDO:0007263
CHEBI:134850,CHEBI:17439,UMLS:C0151664
CHEBI:134850,CHEBI:41879,UMLS:C1996939
CHEBI:134850,CHEBI:41879,MONDO:0001866
CHEBI:134850,CHEBI:17439,MONDO:0007263
